Documento 0:
Índice	Término			TF	IDF	TF-IDF
104	tannic			0.00000	1.00000	0.00000	
105	rustic			0.00000	1.00000	0.00000	
106	earthy			0.00000	1.00000	0.00000	
107	herbal			0.00000	0.69897	0.00000	
108	characteristics		0.00000	1.00000	0.00000	
109	nonetheless		0.00000	1.00000	0.00000	
110	if			0.00000	1.00000	0.00000	
111	you			0.00000	1.00000	0.00000	
112	think			0.00000	1.00000	0.00000	
113	pleasantly		0.00000	1.00000	0.00000	
114	unfussy			0.00000	1.00000	0.00000	
115	country			0.00000	1.00000	0.00000	
116	good			0.00000	1.00000	0.00000	
117	companion		0.00000	1.00000	0.00000	
118	hearty			0.00000	1.00000	0.00000	
119	winter			0.00000	1.00000	0.00000	
120	stew			0.00000	1.00000	0.00000	
121	blackberry		0.00000	1.00000	0.00000	
122	raspberry		0.00000	1.00000	0.00000	
123	show			0.00000	1.00000	0.00000	
124	typical			0.00000	1.00000	0.00000	
125	navarran		0.00000	1.00000	0.00000	
126	whiff			0.00000	1.00000	0.00000	
127	herbs			0.00000	1.00000	0.00000	
128	in			0.00000	0.52288	0.00000	
129	case			0.00000	1.00000	0.00000	
130	horseradish		0.00000	1.00000	0.00000	
131	mouth			0.00000	1.00000	0.00000	
132	fairly			0.00000	1.00000	0.00000	
133	full			0.00000	1.00000	0.00000	
134	bodied			0.00000	1.00000	0.00000	
135	tomatoey		0.00000	1.00000	0.00000	
136	spicy			0.00000	1.00000	0.00000	
137	complement		0.00000	1.00000	0.00000	
138	dark			0.00000	1.00000	0.00000	
139	plum			0.00000	1.00000	0.00000	
140	fresh			0.00000	0.39794	0.00000	
141	but			0.00000	1.00000	0.00000	
142	grabby			0.00000	1.00000	0.00000	
143	here's			0.00000	1.00000	0.00000	
144	bright			0.00000	1.00000	0.00000	
145	informal		0.00000	1.00000	0.00000	
146	opens			0.00000	1.00000	0.00000	
147	candied			0.00000	1.00000	0.00000	
148	white			0.00000	1.00000	0.00000	
149	pepper			0.00000	1.00000	0.00000	
150	savory			0.00000	0.69897	0.00000	
151	carry			0.00000	1.00000	0.00000	
152	over			0.00000	1.00000	0.00000	
153	balanced		0.00000	0.52288	0.00000	
154	soft			0.00000	1.00000	0.00000	
155	dry			0.00000	0.69897	0.00000	
156	restrained		0.00000	1.00000	0.00000	
157	offers			0.00000	1.00000	0.00000	
158	spice			0.00000	0.69897	0.00000	
159	profusion		0.00000	1.00000	0.00000	
160	texture			0.00000	0.69897	0.00000	
161	very			0.00000	1.00000	0.00000	
162	for			0.00000	1.00000	0.00000	
163	food			0.00000	1.00000	0.00000	
164	thyme			0.00000	1.00000	0.00000	
165	accent			0.00000	1.00000	0.00000	
166	sunnier			0.00000	1.00000	0.00000	
167	preserved		0.00000	1.00000	0.00000	
168	peach			0.00000	1.00000	0.00000	
169	off-dry			0.00000	1.00000	0.00000	
170	an			0.00000	1.00000	0.00000	
171	elegant			0.00000	1.00000	0.00000	
172	sprightly		0.00000	1.00000	0.00000	
173	footprint		0.00000	1.00000	0.00000	
174	has			0.00000	1.00000	0.00000	
175	great			0.00000	1.00000	0.00000	
176	depth			0.00000	1.00000	0.00000	
177	flavor			0.00000	1.00000	0.00000	
178	its			0.00000	1.00000	0.00000	
179	pear			0.00000	1.00000	0.00000	
180	touch			0.00000	1.00000	0.00000	
181	drink			0.00000	1.00000	0.00000	
182	now			0.00000	1.00000	0.00000	


Documento 4:
Índice	Término			TF	IDF	TF-IDF
0	aromas			0.00000	0.39794	0.00000	
1	include			0.00000	1.00000	0.00000	
2	tropical		0.00000	1.00000	0.00000	
3	fruit			0.00000	0.69897	0.00000	
4	broom			0.00000	1.00000	0.00000	
5	brimstone		0.00000	1.00000	0.00000	
6	and			0.02439	0.00000	0.00000	
7	dried			0.00000	0.69897	0.00000	
8	herb			0.00000	0.69897	0.00000	
9	the			0.02439	0.22185	0.00541	
10	palate			0.00000	0.52288	0.00000	
11	isn't			0.00000	1.00000	0.00000	
12	overly			0.00000	1.00000	0.00000	
13	expressive		0.00000	1.00000	0.00000	
14	offering		0.00000	1.00000	0.00000	
15	unripened		0.00000	1.00000	0.00000	
16	apple			0.00000	0.69897	0.00000	
17	citrus			0.00000	1.00000	0.00000	
18	sage			0.00000	1.00000	0.00000	
19	alongside		0.00000	1.00000	0.00000	
20	brisk			0.00000	0.69897	0.00000	
21	acidity			0.00000	0.15490	0.00000	
22	this			0.02439	0.22185	0.00541	
23	is			0.00000	0.52288	0.00000	
24	ripe			0.00000	1.00000	0.00000	
25	fruity			0.00000	0.69897	0.00000	
26	a			0.07317	0.15490	0.01133	
27	wine			0.02439	0.30103	0.00734	
28	that			0.00000	0.69897	0.00000	
29	smooth			0.00000	1.00000	0.00000	
30	while			0.00000	0.52288	0.00000	
31	still			0.00000	1.00000	0.00000	
32	structured		0.00000	1.00000	0.00000	
33	firm			0.00000	0.69897	0.00000	
34	tannins			0.00000	0.69897	0.00000	
35	are			0.00000	1.00000	0.00000	
36	filled			0.00000	1.00000	0.00000	
37	out			0.00000	1.00000	0.00000	
38	with			0.02439	0.04576	0.00112	
39	juicy			0.00000	1.00000	0.00000	
40	red			0.00000	0.69897	0.00000	
41	berry			0.00000	0.69897	0.00000	
42	fruits			0.00000	0.69897	0.00000	
43	freshened		0.00000	1.00000	0.00000	
44	it's			0.02439	0.22185	0.00541	
45	already			0.00000	1.00000	0.00000	
46	drinkable		0.00000	1.00000	0.00000	
47	although		0.00000	1.00000	0.00000	
48	it			0.02439	0.69897	0.01705	
49	will			0.00000	1.00000	0.00000	
50	certainly		0.00000	1.00000	0.00000	
51	be			0.00000	1.00000	0.00000	
52	better			0.00000	1.00000	0.00000	
53	from			0.02439	0.69897	0.01705	
54	2016			0.00000	1.00000	0.00000	
55	tart			0.00000	1.00000	0.00000	
56	snappy			0.00000	1.00000	0.00000	
57	flavors			0.00000	0.52288	0.00000	
58	of			0.02439	0.15490	0.00378	
59	lime			0.00000	1.00000	0.00000	
60	flesh			0.00000	1.00000	0.00000	
61	rind			0.00000	0.69897	0.00000	
62	dominate		0.00000	1.00000	0.00000	
63	some			0.00000	1.00000	0.00000	
64	green			0.00000	0.69897	0.00000	
65	pineapple		0.00000	0.69897	0.00000	
66	pokes			0.00000	1.00000	0.00000	
67	through			0.00000	1.00000	0.00000	
68	crisp			0.00000	0.69897	0.00000	
69	underscoring		0.00000	1.00000	0.00000	
70	was			0.00000	1.00000	0.00000	
71	all			0.00000	1.00000	0.00000	
72	stainless-steel		0.00000	1.00000	0.00000	
73	fermented		0.00000	1.00000	0.00000	
74	lemon			0.00000	1.00000	0.00000	
75	pith			0.00000	1.00000	0.00000	
76	orange			0.00000	1.00000	0.00000	
77	blossom			0.00000	1.00000	0.00000	
78	start			0.00000	1.00000	0.00000	
79	off			0.00000	0.69897	0.00000	
80	bit			0.00000	1.00000	0.00000	
81	more			0.00000	1.00000	0.00000	
82	opulent			0.00000	1.00000	0.00000	
83	notes			0.00000	0.69897	0.00000	
84	honey-drizzled		0.00000	1.00000	0.00000	
85	guava			0.00000	1.00000	0.00000	
86	mango			0.00000	1.00000	0.00000	
87	giving			0.00000	1.00000	0.00000	
88	way			0.00000	1.00000	0.00000	
89	to			0.02439	0.52288	0.01275	
90	slightly		0.00000	1.00000	0.00000	
91	astringent		0.00000	1.00000	0.00000	
92	semidry			0.00000	1.00000	0.00000	
93	finish			0.00000	0.69897	0.00000	
94	much			0.02439	0.69897	0.01705	
95	like			0.02439	1.00000	0.02439	
96	regular			0.02439	1.00000	0.02439	
97	bottling		0.02439	1.00000	0.02439	
98	2012			0.02439	1.00000	0.02439	
99	comes			0.02439	1.00000	0.02439	
100	across			0.02439	1.00000	0.02439	
101	as			0.04878	1.00000	0.04878	
102	rather			0.02439	1.00000	0.02439	
103	rough			0.02439	1.00000	0.02439	
104	tannic			0.02439	1.00000	0.02439	
105	rustic			0.02439	1.00000	0.02439	
106	earthy			0.02439	1.00000	0.02439	
107	herbal			0.02439	0.69897	0.01705	
108	characteristics		0.02439	1.00000	0.02439	
109	nonetheless		0.02439	1.00000	0.02439	
110	if			0.02439	1.00000	0.02439	
111	you			0.02439	1.00000	0.02439	
112	think			0.02439	1.00000	0.02439	
113	pleasantly		0.02439	1.00000	0.02439	
114	unfussy			0.02439	1.00000	0.02439	
115	country			0.02439	1.00000	0.02439	
116	good			0.02439	1.00000	0.02439	
117	companion		0.02439	1.00000	0.02439	
118	hearty			0.02439	1.00000	0.02439	
119	winter			0.02439	1.00000	0.02439	
120	stew			0.02439	1.00000	0.02439	
121	blackberry		0.00000	1.00000	0.00000	
122	raspberry		0.00000	1.00000	0.00000	
123	show			0.00000	1.00000	0.00000	
124	typical			0.00000	1.00000	0.00000	
125	navarran		0.00000	1.00000	0.00000	
126	whiff			0.00000	1.00000	0.00000	
127	herbs			0.00000	1.00000	0.00000	
128	in			0.00000	0.52288	0.00000	
129	case			0.00000	1.00000	0.00000	
130	horseradish		0.00000	1.00000	0.00000	
131	mouth			0.00000	1.00000	0.00000	
132	fairly			0.00000	1.00000	0.00000	
133	full			0.00000	1.00000	0.00000	
134	bodied			0.00000	1.00000	0.00000	
135	tomatoey		0.00000	1.00000	0.00000	
136	spicy			0.00000	1.00000	0.00000	
137	complement		0.00000	1.00000	0.00000	
138	dark			0.00000	1.00000	0.00000	
139	plum			0.00000	1.00000	0.00000	
140	fresh			0.00000	0.39794	0.00000	
141	but			0.00000	1.00000	0.00000	
142	grabby			0.00000	1.00000	0.00000	
143	here's			0.00000	1.00000	0.00000	
144	bright			0.00000	1.00000	0.00000	
145	informal		0.00000	1.00000	0.00000	
146	opens			0.00000	1.00000	0.00000	
147	candied			0.00000	1.00000	0.00000	
148	white			0.00000	1.00000	0.00000	
149	pepper			0.00000	1.00000	0.00000	
150	savory			0.00000	0.69897	0.00000	
151	carry			0.00000	1.00000	0.00000	
152	over			0.00000	1.00000	0.00000	
153	balanced		0.00000	0.52288	0.00000	
154	soft			0.00000	1.00000	0.00000	
155	dry			0.00000	0.69897	0.00000	
156	restrained		0.00000	1.00000	0.00000	
157	offers			0.00000	1.00000	0.00000	
158	spice			0.00000	0.69897	0.00000	
159	profusion		0.00000	1.00000	0.00000	
160	texture			0.00000	0.69897	0.00000	
161	very			0.00000	1.00000	0.00000	
162	for			0.00000	1.00000	0.00000	
163	food			0.00000	1.00000	0.00000	
164	thyme			0.00000	1.00000	0.00000	
165	accent			0.00000	1.00000	0.00000	
166	sunnier			0.00000	1.00000	0.00000	
167	preserved		0.00000	1.00000	0.00000	
168	peach			0.00000	1.00000	0.00000	
169	off-dry			0.00000	1.00000	0.00000	
170	an			0.00000	1.00000	0.00000	
171	elegant			0.00000	1.00000	0.00000	
172	sprightly		0.00000	1.00000	0.00000	
173	footprint		0.00000	1.00000	0.00000	
174	has			0.00000	1.00000	0.00000	
175	great			0.00000	1.00000	0.00000	
176	depth			0.00000	1.00000	0.00000	
177	flavor			0.00000	1.00000	0.00000	
178	its			0.00000	1.00000	0.00000	
179	pear			0.00000	1.00000	0.00000	
180	touch			0.00000	1.00000	0.00000	
181	drink			0.00000	1.00000	0.00000	
182	now			0.00000	1.00000	0.00000	


Documento 5:
Índice	Término			TF	IDF	TF-IDF
0	aromas			0.02381	0.39794	0.00947	
1	include			0.00000	1.00000	0.00000	
2	tropical		0.00000	1.00000	0.00000	
3	fruit			0.02381	0.69897	0.01664	
4	broom			0.00000	1.00000	0.00000	
5	brimstone		0.00000	1.00000	0.00000	
6	and			0.04762	0.00000	0.00000	
7	dried			0.00000	0.69897	0.00000	
8	herb			0.00000	0.69897	0.00000	
9	the			0.04762	0.22185	0.01056	
10	palate			0.00000	0.52288	0.00000	
11	isn't			0.00000	1.00000	0.00000	
12	overly			0.00000	1.00000	0.00000	
13	expressive		0.00000	1.00000	0.00000	
14	offering		0.00000	1.00000	0.00000	
15	unripened		0.00000	1.00000	0.00000	
16	apple			0.00000	0.69897	0.00000	
17	citrus			0.00000	1.00000	0.00000	
18	sage			0.00000	1.00000	0.00000	
19	alongside		0.00000	1.00000	0.00000	
20	brisk			0.00000	0.69897	0.00000	
21	acidity			0.02381	0.15490	0.00369	
22	this			0.04762	0.22185	0.01056	
23	is			0.04762	0.52288	0.02490	
24	ripe			0.00000	1.00000	0.00000	
25	fruity			0.00000	0.69897	0.00000	
26	a			0.02381	0.15490	0.00369	
27	wine			0.00000	0.30103	0.00000	
28	that			0.00000	0.69897	0.00000	
29	smooth			0.00000	1.00000	0.00000	
30	while			0.02381	0.52288	0.01245	
31	still			0.00000	1.00000	0.00000	
32	structured		0.00000	1.00000	0.00000	
33	firm			0.00000	0.69897	0.00000	
34	tannins			0.00000	0.69897	0.00000	
35	are			0.00000	1.00000	0.00000	
36	filled			0.00000	1.00000	0.00000	
37	out			0.00000	1.00000	0.00000	
38	with			0.02381	0.04576	0.00109	
39	juicy			0.00000	1.00000	0.00000	
40	red			0.00000	0.69897	0.00000	
41	berry			0.00000	0.69897	0.00000	
42	fruits			0.00000	0.69897	0.00000	
43	freshened		0.00000	1.00000	0.00000	
44	it's			0.00000	0.22185	0.00000	
45	already			0.00000	1.00000	0.00000	
46	drinkable		0.00000	1.00000	0.00000	
47	although		0.00000	1.00000	0.00000	
48	it			0.00000	0.69897	0.00000	
49	will			0.00000	1.00000	0.00000	
50	certainly		0.00000	1.00000	0.00000	
51	be			0.00000	1.00000	0.00000	
52	better			0.00000	1.00000	0.00000	
53	from			0.00000	0.69897	0.00000	
54	2016			0.00000	1.00000	0.00000	
55	tart			0.00000	1.00000	0.00000	
56	snappy			0.00000	1.00000	0.00000	
57	flavors			0.02381	0.52288	0.01245	
58	of			0.02381	0.15490	0.00369	
59	lime			0.00000	1.00000	0.00000	
60	flesh			0.00000	1.00000	0.00000	
61	rind			0.00000	0.69897	0.00000	
62	dominate		0.00000	1.00000	0.00000	
63	some			0.00000	1.00000	0.00000	
64	green			0.02381	0.69897	0.01664	
65	pineapple		0.00000	0.69897	0.00000	
66	pokes			0.00000	1.00000	0.00000	
67	through			0.00000	1.00000	0.00000	
68	crisp			0.00000	0.69897	0.00000	
69	underscoring		0.00000	1.00000	0.00000	
70	was			0.00000	1.00000	0.00000	
71	all			0.00000	1.00000	0.00000	
72	stainless-steel		0.00000	1.00000	0.00000	
73	fermented		0.00000	1.00000	0.00000	
74	lemon			0.00000	1.00000	0.00000	
75	pith			0.00000	1.00000	0.00000	
76	orange			0.00000	1.00000	0.00000	
77	blossom			0.00000	1.00000	0.00000	
78	start			0.00000	1.00000	0.00000	
79	off			0.00000	0.69897	0.00000	
80	bit			0.00000	1.00000	0.00000	
81	more			0.00000	1.00000	0.00000	
82	opulent			0.00000	1.00000	0.00000	
83	notes			0.00000	0.69897	0.00000	
84	honey-drizzled		0.00000	1.00000	0.00000	
85	guava			0.00000	1.00000	0.00000	
86	mango			0.00000	1.00000	0.00000	
87	giving			0.00000	1.00000	0.00000	
88	way			0.00000	1.00000	0.00000	
89	to			0.00000	0.52288	0.00000	
90	slightly		0.00000	1.00000	0.00000	
91	astringent		0.00000	1.00000	0.00000	
92	semidry			0.00000	1.00000	0.00000	
93	finish			0.02381	0.69897	0.01664	
94	much			0.00000	0.69897	0.00000	
95	like			0.00000	1.00000	0.00000	
96	regular			0.00000	1.00000	0.00000	
97	bottling		0.00000	1.00000	0.00000	
98	2012			0.00000	1.00000	0.00000	
99	comes			0.00000	1.00000	0.00000	
100	across			0.00000	1.00000	0.00000	
101	as			0.00000	1.00000	0.00000	
102	rather			0.00000	1.00000	0.00000	
103	rough			0.00000	1.00000	0.00000	
104	tannic			0.00000	1.00000	0.00000	
105	rustic			0.00000	1.00000	0.00000	
106	earthy			0.00000	1.00000	0.00000	
107	herbal			0.02381	0.69897	0.01664	
108	characteristics		0.00000	1.00000	0.00000	
109	nonetheless		0.00000	1.00000	0.00000	
110	if			0.00000	1.00000	0.00000	
111	you			0.00000	1.00000	0.00000	
112	think			0.00000	1.00000	0.00000	
113	pleasantly		0.00000	1.00000	0.00000	
114	unfussy			0.00000	1.00000	0.00000	
115	country			0.00000	1.00000	0.00000	
116	good			0.00000	1.00000	0.00000	
117	companion		0.00000	1.00000	0.00000	
118	hearty			0.00000	1.00000	0.00000	
119	winter			0.00000	1.00000	0.00000	
120	stew			0.00000	1.00000	0.00000	
121	blackberry		0.02381	1.00000	0.02381	
122	raspberry		0.02381	1.00000	0.02381	
123	show			0.02381	1.00000	0.02381	
124	typical			0.02381	1.00000	0.02381	
125	navarran		0.02381	1.00000	0.02381	
126	whiff			0.02381	1.00000	0.02381	
127	herbs			0.02381	1.00000	0.02381	
128	in			0.04762	0.52288	0.02490	
129	case			0.02381	1.00000	0.02381	
130	horseradish		0.02381	1.00000	0.02381	
131	mouth			0.02381	1.00000	0.02381	
132	fairly			0.02381	1.00000	0.02381	
133	full			0.02381	1.00000	0.02381	
134	bodied			0.02381	1.00000	0.02381	
135	tomatoey		0.02381	1.00000	0.02381	
136	spicy			0.02381	1.00000	0.02381	
137	complement		0.02381	1.00000	0.02381	
138	dark			0.02381	1.00000	0.02381	
139	plum			0.02381	1.00000	0.02381	
140	fresh			0.02381	0.39794	0.00947	
141	but			0.02381	1.00000	0.02381	
142	grabby			0.02381	1.00000	0.02381	
143	here's			0.00000	1.00000	0.00000	
144	bright			0.00000	1.00000	0.00000	
145	informal		0.00000	1.00000	0.00000	
146	opens			0.00000	1.00000	0.00000	
147	candied			0.00000	1.00000	0.00000	
148	white			0.00000	1.00000	0.00000	
149	pepper			0.00000	1.00000	0.00000	
150	savory			0.00000	0.69897	0.00000	
151	carry			0.00000	1.00000	0.00000	
152	over			0.00000	1.00000	0.00000	
153	balanced		0.00000	0.52288	0.00000	
154	soft			0.00000	1.00000	0.00000	
155	dry			0.00000	0.69897	0.00000	
156	restrained		0.00000	1.00000	0.00000	
157	offers			0.00000	1.00000	0.00000	
158	spice			0.00000	0.69897	0.00000	
159	profusion		0.00000	1.00000	0.00000	
160	texture			0.00000	0.69897	0.00000	
161	very			0.00000	1.00000	0.00000	
162	for			0.00000	1.00000	0.00000	
163	food			0.00000	1.00000	0.00000	
164	thyme			0.00000	1.00000	0.00000	
165	accent			0.00000	1.00000	0.00000	
166	sunnier			0.00000	1.00000	0.00000	
167	preserved		0.00000	1.00000	0.00000	
168	peach			0.00000	1.00000	0.00000	
169	off-dry			0.00000	1.00000	0.00000	
170	an			0.00000	1.00000	0.00000	
171	elegant			0.00000	1.00000	0.00000	
172	sprightly		0.00000	1.00000	0.00000	
173	footprint		0.00000	1.00000	0.00000	
174	has			0.00000	1.00000	0.00000	
175	great			0.00000	1.00000	0.00000	
176	depth			0.00000	1.00000	0.00000	
177	flavor			0.00000	1.00000	0.00000	
178	its			0.00000	1.00000	0.00000	
179	pear			0.00000	1.00000	0.00000	
180	touch			0.00000	1.00000	0.00000	
181	drink			0.00000	1.00000	0.00000	
182	now			0.00000	1.00000	0.00000	


Documento 6:
Índice	Término			TF	IDF	TF-IDF
0	aromas			0.03226	0.39794	0.01284	
1	include			0.00000	1.00000	0.00000	
2	tropical		0.00000	1.00000	0.00000	
3	fruit			0.00000	0.69897	0.00000	
4	broom			0.00000	1.00000	0.00000	
5	brimstone		0.00000	1.00000	0.00000	
6	and			0.06452	0.00000	0.00000	
7	dried			0.00000	0.69897	0.00000	
8	herb			0.03226	0.69897	0.02255	
9	the			0.03226	0.22185	0.00716	
10	palate			0.03226	0.52288	0.01687	
11	isn't			0.00000	1.00000	0.00000	
12	overly			0.00000	1.00000	0.00000	
13	expressive		0.00000	1.00000	0.00000	
14	offering		0.00000	1.00000	0.00000	
15	unripened		0.00000	1.00000	0.00000	
16	apple			0.00000	0.69897	0.00000	
17	citrus			0.00000	1.00000	0.00000	
18	sage			0.00000	1.00000	0.00000	
19	alongside		0.00000	1.00000	0.00000	
20	brisk			0.00000	0.69897	0.00000	
21	acidity			0.03226	0.15490	0.00500	
22	this			0.00000	0.22185	0.00000	
23	is			0.00000	0.52288	0.00000	
24	ripe			0.00000	1.00000	0.00000	
25	fruity			0.00000	0.69897	0.00000	
26	a			0.03226	0.15490	0.00500	
27	wine			0.00000	0.30103	0.00000	
28	that			0.06452	0.69897	0.04509	
29	smooth			0.00000	1.00000	0.00000	
30	while			0.00000	0.52288	0.00000	
31	still			0.00000	1.00000	0.00000	
32	structured		0.00000	1.00000	0.00000	
33	firm			0.00000	0.69897	0.00000	
34	tannins			0.03226	0.69897	0.02255	
35	are			0.00000	1.00000	0.00000	
36	filled			0.00000	1.00000	0.00000	
37	out			0.00000	1.00000	0.00000	
38	with			0.06452	0.04576	0.00295	
39	juicy			0.00000	1.00000	0.00000	
40	red			0.03226	0.69897	0.02255	
41	berry			0.03226	0.69897	0.02255	
42	fruits			0.00000	0.69897	0.00000	
43	freshened		0.00000	1.00000	0.00000	
44	it's			0.03226	0.22185	0.00716	
45	already			0.00000	1.00000	0.00000	
46	drinkable		0.00000	1.00000	0.00000	
47	although		0.00000	1.00000	0.00000	
48	it			0.00000	0.69897	0.00000	
49	will			0.00000	1.00000	0.00000	
50	certainly		0.00000	1.00000	0.00000	
51	be			0.00000	1.00000	0.00000	
52	better			0.00000	1.00000	0.00000	
53	from			0.00000	0.69897	0.00000	
54	2016			0.00000	1.00000	0.00000	
55	tart			0.00000	1.00000	0.00000	
56	snappy			0.00000	1.00000	0.00000	
57	flavors			0.00000	0.52288	0.00000	
58	of			0.03226	0.15490	0.00500	
59	lime			0.00000	1.00000	0.00000	
60	flesh			0.00000	1.00000	0.00000	
61	rind			0.00000	0.69897	0.00000	
62	dominate		0.00000	1.00000	0.00000	
63	some			0.00000	1.00000	0.00000	
64	green			0.00000	0.69897	0.00000	
65	pineapple		0.00000	0.69897	0.00000	
66	pokes			0.00000	1.00000	0.00000	
67	through			0.00000	1.00000	0.00000	
68	crisp			0.00000	0.69897	0.00000	
69	underscoring		0.00000	1.00000	0.00000	
70	was			0.00000	1.00000	0.00000	
71	all			0.00000	1.00000	0.00000	
72	stainless-steel		0.00000	1.00000	0.00000	
73	fermented		0.00000	1.00000	0.00000	
74	lemon			0.00000	1.00000	0.00000	
75	pith			0.00000	1.00000	0.00000	
76	orange			0.00000	1.00000	0.00000	
77	blossom			0.00000	1.00000	0.00000	
78	start			0.00000	1.00000	0.00000	
79	off			0.00000	0.69897	0.00000	
80	bit			0.00000	1.00000	0.00000	
81	more			0.00000	1.00000	0.00000	
82	opulent			0.00000	1.00000	0.00000	
83	notes			0.00000	0.69897	0.00000	
84	honey-drizzled		0.00000	1.00000	0.00000	
85	guava			0.00000	1.00000	0.00000	
86	mango			0.00000	1.00000	0.00000	
87	giving			0.00000	1.00000	0.00000	
88	way			0.00000	1.00000	0.00000	
89	to			0.03226	0.52288	0.01687	
90	slightly		0.00000	1.00000	0.00000	
91	astringent		0.00000	1.00000	0.00000	
92	semidry			0.00000	1.00000	0.00000	
93	finish			0.00000	0.69897	0.00000	
94	much			0.00000	0.69897	0.00000	
95	like			0.00000	1.00000	0.00000	
96	regular			0.00000	1.00000	0.00000	
97	bottling		0.00000	1.00000	0.00000	
98	2012			0.00000	1.00000	0.00000	
99	comes			0.00000	1.00000	0.00000	
100	across			0.00000	1.00000	0.00000	
101	as			0.00000	1.00000	0.00000	
102	rather			0.00000	1.00000	0.00000	
103	rough			0.00000	1.00000	0.00000	
104	tannic			0.00000	1.00000	0.00000	
105	rustic			0.00000	1.00000	0.00000	
106	earthy			0.00000	1.00000	0.00000	
107	herbal			0.00000	0.69897	0.00000	
108	characteristics		0.00000	1.00000	0.00000	
109	nonetheless		0.00000	1.00000	0.00000	
110	if			0.00000	1.00000	0.00000	
111	you			0.00000	1.00000	0.00000	
112	think			0.00000	1.00000	0.00000	
113	pleasantly		0.00000	1.00000	0.00000	
114	unfussy			0.00000	1.00000	0.00000	
115	country			0.00000	1.00000	0.00000	
116	good			0.00000	1.00000	0.00000	
117	companion		0.00000	1.00000	0.00000	
118	hearty			0.00000	1.00000	0.00000	
119	winter			0.00000	1.00000	0.00000	
120	stew			0.00000	1.00000	0.00000	
121	blackberry		0.00000	1.00000	0.00000	
122	raspberry		0.00000	1.00000	0.00000	
123	show			0.00000	1.00000	0.00000	
124	typical			0.00000	1.00000	0.00000	
125	navarran		0.00000	1.00000	0.00000	
126	whiff			0.00000	1.00000	0.00000	
127	herbs			0.00000	1.00000	0.00000	
128	in			0.00000	0.52288	0.00000	
129	case			0.00000	1.00000	0.00000	
130	horseradish		0.00000	1.00000	0.00000	
131	mouth			0.00000	1.00000	0.00000	
132	fairly			0.00000	1.00000	0.00000	
133	full			0.00000	1.00000	0.00000	
134	bodied			0.00000	1.00000	0.00000	
135	tomatoey		0.00000	1.00000	0.00000	
136	spicy			0.00000	1.00000	0.00000	
137	complement		0.00000	1.00000	0.00000	
138	dark			0.00000	1.00000	0.00000	
139	plum			0.00000	1.00000	0.00000	
140	fresh			0.03226	0.39794	0.01284	
141	but			0.00000	1.00000	0.00000	
142	grabby			0.00000	1.00000	0.00000	
143	here's			0.03226	1.00000	0.03226	
144	bright			0.03226	1.00000	0.03226	
145	informal		0.03226	1.00000	0.03226	
146	opens			0.03226	1.00000	0.03226	
147	candied			0.03226	1.00000	0.03226	
148	white			0.03226	1.00000	0.03226	
149	pepper			0.03226	1.00000	0.03226	
150	savory			0.03226	0.69897	0.02255	
151	carry			0.03226	1.00000	0.03226	
152	over			0.03226	1.00000	0.03226	
153	balanced		0.03226	0.52288	0.01687	
154	soft			0.03226	1.00000	0.03226	
155	dry			0.00000	0.69897	0.00000	
156	restrained		0.00000	1.00000	0.00000	
157	offers			0.00000	1.00000	0.00000	
158	spice			0.00000	0.69897	0.00000	
159	profusion		0.00000	1.00000	0.00000	
160	texture			0.00000	0.69897	0.00000	
161	very			0.00000	1.00000	0.00000	
162	for			0.00000	1.00000	0.00000	
163	food			0.00000	1.00000	0.00000	
164	thyme			0.00000	1.00000	0.00000	
165	accent			0.00000	1.00000	0.00000	
166	sunnier			0.00000	1.00000	0.00000	
167	preserved		0.00000	1.00000	0.00000	
168	peach			0.00000	1.00000	0.00000	
169	off-dry			0.00000	1.00000	0.00000	
170	an			0.00000	1.00000	0.00000	
171	elegant			0.00000	1.00000	0.00000	
172	sprightly		0.00000	1.00000	0.00000	
173	footprint		0.00000	1.00000	0.00000	
174	has			0.00000	1.00000	0.00000	
175	great			0.00000	1.00000	0.00000	
176	depth			0.00000	1.00000	0.00000	
177	flavor			0.00000	1.00000	0.00000	
178	its			0.00000	1.00000	0.00000	
179	pear			0.00000	1.00000	0.00000	
180	touch			0.00000	1.00000	0.00000	
181	drink			0.00000	1.00000	0.00000	
182	now			0.00000	1.00000	0.00000	


Documento 7:
Índice	Término			TF	IDF	TF-IDF
0	aromas			0.00000	0.39794	0.00000	
1	include			0.00000	1.00000	0.00000	
2	tropical		0.00000	1.00000	0.00000	
3	fruit			0.00000	0.69897	0.00000	
4	broom			0.00000	1.00000	0.00000	
5	brimstone		0.00000	1.00000	0.00000	
6	and			0.09524	0.00000	0.00000	
7	dried			0.00000	0.69897	0.00000	
8	herb			0.00000	0.69897	0.00000	
9	the			0.00000	0.22185	0.00000	
10	palate			0.00000	0.52288	0.00000	
11	isn't			0.00000	1.00000	0.00000	
12	overly			0.00000	1.00000	0.00000	
13	expressive		0.00000	1.00000	0.00000	
14	offering		0.00000	1.00000	0.00000	
15	unripened		0.00000	1.00000	0.00000	
16	apple			0.00000	0.69897	0.00000	
17	citrus			0.00000	1.00000	0.00000	
18	sage			0.00000	1.00000	0.00000	
19	alongside		0.00000	1.00000	0.00000	
20	brisk			0.00000	0.69897	0.00000	
21	acidity			0.04762	0.15490	0.00738	
22	this			0.04762	0.22185	0.01056	
